App/Platform Name,Publisher Name,Type,Site Rating (gray or white),Category,Behavioral Keywords,Market Requests,Audience
"""13abc WTVG Toledo, OH""",,Mobile App,white,Broadcast/Cable,"Streaming, OTT",45891283,General Market
"""AOL Mail, News, Weather, Video""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10230126,General Market
"""BuzzFeed - Quiz, Trivia & News""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",28058395,General Market
"""Fox News: US, World, & Election Headlines""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",23158883,General Market
"""Fox News: US, World, & Election HeadlinesFox News: US, World, &…""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",65173530,General Market
"""Huffington post - news, politics & entertainment""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Entertainment, Streaming, OTT",481741538,General Market
"""Local Now - Free News, Weather, Movies""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",476785539,General Market
"""NBC News: Breaking News, US News & Live Video - Android""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",57181660,General Market
"""NBC News: Breaking News, US News & Live Video""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16184986,General Market
"""Portland, Oregon News from KGW""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",15546594,General Market
"""Sling TV - Live Sports, News, Shows   Freestream""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",275483584,General Market
"""Sling TV - Live Sports, News, Shows + Freestream""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",757137977,General Market
"""Sling TV: Live Sports, News, Shows   Freestream""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",319433690,General Market
"""Sling TV: Live Sports, News, Shows + Freestream""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",329307179,General Market
"""Sling: LIve TV, Sports & News""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",61364188,General Market
"""TuneIn Radio: News, Music & FM""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Entertainment, Streaming, OTT",156492355,General Market
"""TuneIn Radio: News, Sports & AM FM Music Stations""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Entertainment, Streaming, OTT",141469446,General Market
"""Very Local: Free 24/7 Local News, Weather & M""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",162413519,General Market
"""WYBORCZA: fakty, newsy, opinie""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13229613,General Market
"""fuboTV: Watch Live Sports, TV Shows, Movies & News""",,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",[phone],General Market
1011 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10454848,General Market
13 Action News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12384105,General Market
13 ON YOUR SIDE News - WZZM,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13126771,General Market
13News Now - WVEC,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12228664,General Market
13WMAZ Central Georgia News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",22540127,General Market
13WMAZ: Central Georgia News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11781791,General Market
13abc News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",57644098,General Market
14 NEWS WFIE Tri-State Leader,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",52399752,General Market
14 News WFIE Tri-State Leader,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",14859142,General Market
21 Alive News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12234411,General Market
21Alive News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12576245,General Market
23 News To Go,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11924397,General Market
365Scores: Live Scores & News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",68705988,General Market
7 News HD - Boston News Source,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",67816232,General Market
9&10News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",36502703,General Market
ABC 7,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",25756344,General Market
ABC Action News Tampa Bay,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11708084,General Market
ABC Action News Tampa Bay WFTS,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",50347198,General Market
ABC Action News Tampa Bay WFTSABC Action News Tampa…,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",28665718,General Market
ABC12 News - WJRT,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",54500405,General Market
ABC12+News+-+WJRT,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13114827,General Market
ABC7 Sarasota,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",71150258,General Market
ABC7 Sarasota Tampa,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",10430975,General Market
AS - Sports news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",12114680,General Market
Aaj Tak Hindi News Live TV App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",19928235,General Market
Action News 5,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",93618482,General Market
Action News Now,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",34334112,General Market
Alaska's News Source,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",25493483,General Market
America's Voice News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",1820798241,General Market
Arkansas News from THV11,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11463981,General Market
Atlanta News First,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",48167842,General Market
Atlanta News First +,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",50410347,General Market
BBC: World News & Stories,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",364153579,General Market
BET,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, Streaming, OTT",,African American
Boston 25 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",63188874,General Market
Boston+25+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",61440946,General Market
Brown Sugar,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, Streaming, OTT",,African American
Buffalo News from WGRZ,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12117658,General Market
CBC News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",47388510,General Market
CBS,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",87631658,General Market
CBS 6 News Richmond WTVR,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
CBS News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",1289728047,General Market
CBS News - Fire TV,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",25603471,General Market
CBS News - Live Breaking News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",32273428,General Market
CBS News Bay Area,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",73451497,General Market
CBS News: Live Breaking News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
CBS Sports,,Mobile App,white,Broadcast/Cable,"Sports Fans, Streaming, OTT",9664594,General Market
CBS Sports App,,Mobile App,white,Broadcast/Cable,"Sports Fans, Streaming, OTT",62073102,General Market
CBS Sports App: Scores & News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",626468611,General Market
CBS Sports Stream & Watch Live,,Mobile App,white,Broadcast/Cable,"Sports Fans, Streaming, OTT",[phone],General Market
CBS19 News Now,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10043841,General Market
CNN,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, Streaming, OTT",,African American
Channel 3 Eyewitness News WFSB,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9104811,General Market
Charlotte News from WCNC,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
Cleveland 19 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",109188905,General Market
Cleveland 19 News Plus,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",131901163,General Market
Cleveland News from WKYC,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10133784,General Market
Columbia News from WLTX News19,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",24193813,General Market
Daily Mail: Breaking News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",1587018825,General Market
Daily News: Local & Alerts,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",76388706,General Market
Daily Telugu News - Samayam,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12147435,General Market
Dakota News Now,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",23559295,General Market
Denver News from 9News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",36564161,General Market
ESPN,,Mobile App,white,Broadcast/Cable,"Sports Fans, Streaming, OTT",28188364,General Market
ESPN for Fire TV,,Mobile App,white,Broadcast/Cable,"Sports Fans, Streaming, OTT",90915166,General Market
Ei Samay - Bengali News App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10148391,General Market
Erie News Now,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",24085303,General Market
EstrellaTV,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",[phone],Hispanic/Latino
FOX 12 Oregon,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",201943625,General Market
FOX 13 News Utah,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",24035574,General Market
FOX 13 News UtahFOX 13 News Utah,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9624928,General Market
FOX 17 West Michigan News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",22434135,General Market
FOX 19 NOW Cincinnati Local,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",[phone],General Market
FOX 8 WVUE,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",14404151,General Market
FOX 8 WVUE Mobile,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",112616231,General Market
FOX 8 WVUE New Orleans,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, Streaming, OTT",,African American
FOX Carolina News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Auto, Streaming, OTT",[phone],General Market
FOX NOW,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",14366911,General Market
FOX Sports,,Mobile App,white,Broadcast/Cable,"Sports Fans, Streaming, OTT",183034812,General Market
FOX Sports: Watch Live,,Mobile App,white,Broadcast/Cable,"Sports Fans, Streaming, OTT",5361901867,General Market
FOX+8+WVUE+New+Orleans,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",21552927,General Market
FOX10 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",177173616,General Market
FOX13 Memphis Now,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, Streaming, OTT",,African American
FOX19 First Alert Weather - Android,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",9074793,General Market
FOX19 Now,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",33163759,General Market
FOX5 Vegas,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",17065691,General Market
FOX5 Vegas - Las Vegas News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",77498904,General Market
FOX61 CT News from WTIC,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",19555376,General Market
Flipboard - Your News Magazine,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
Fox Business,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",17839615,General Market
Fox Business Network,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",13904107,General Market
Fox Business: Invested In You,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",43141800,General Market
Fox News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",708352917,General Market
Fox News - Daily Breaking News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",1639690813,General Market
Fox News Channel,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",1147110996,General Market
Fox News: US & World Headlines,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
Fox Weather,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",15995763,General Market
Fox13 Memphis,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",99311535,General Market
Fox13+Memphis,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",92239099,General Market
FoxFM - offline video player,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",[phone],General Market
FoxNews,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",1283323331,General Market
Greensboro News from WFMY,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
Hawaii News Now,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",106583479,General Market
Haystack Local & World News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",57893303,General Market
Haystack News: Free Local & World News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",29726220,General Market
Houston News from KHOU 11,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
HuffPost - News & Politics,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",20524928,General Market
Idaho News from KTVB,,Mobile App,white,Broadcast/Cable,"Asian American, AAPI, Multicultural, News Consumers, Current Events, Streaming, OTT",10364447,Asian American/AAPI
Indianapolis News from 13 WTHR,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",31500965,General Market
Irish Independent News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",39195542,General Market
KALB News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",24490472,General Market
KALB-TV News App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",22185394,General Market
KBTX News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",32706845,General Market
KCBD NewsChannel 11,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13565342,General Market
KCCI 8 News - Des Moines,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13756542,General Market
KCRA 3 News - Sacramento,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11516572,General Market
KCRG News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
KCRG TV9 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",127777757,General Market
KCTV5 News - Kansas City,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",47455441,General Market
KCTV5 News – Kansas City,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",43203532,General Market
KEZI 9 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",49011072,General Market
KFDA Amarillo - NewsChannel 10,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16319864,General Market
KFVS12 - Heartland News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",351821301,General Market
KFVS12+-+Heartland+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9518189,General Market
KGNS News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10393065,General Market
KING 5 News for Seattle-Tacoma,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",15721097,General Market
KING 5 News for Seattle/Tacoma,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9869324,General Market
KIRO 7 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10915837,General Market
KKTV News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12795138,General Market
KLTV 7 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",134827217,General Market
KMOV News 4 St. Louis,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",301751097,General Market
KMOV News St. Louis,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",26118259,General Market
KNOE 8 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",38851898,General Market
KNOE News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",26646355,General Market
KOLD News 13,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12576460,General Market
KOLO 8 News Now,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11113130,General Market
KOLO News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",14551675,General Market
KOTA Territory News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16764223,General Market
KPLC 7 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16296521,General Market
KPLC 7News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",77368096,General Market
KPRC News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10225116,General Market
KPTV FOX 12 Oregon,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",157874058,General Market
KPTV FOX 12 Oregon News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",32288391,General Market
KSBY News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",14961684,General Market
KSLA News 12,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",63253191,General Market
KSTP%205%20Eyewitness%20News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16167471,General Market
KSWO 7 NEWS,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11049988,General Market
KTBS 3 News Shreveport,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
KTRE 9 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",33960681,General Market
KTTC News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9905680,General Market
KTVN 2 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11171105,General Market
KWCH 12 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",37297341,General Market
KWQC News|Quad Cities,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",18559160,General Market
KWTX News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",18957539,General Market
KWTX News 10,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",17362680,General Market
KXII News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",35889775,General Market
KY3 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
KY3+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10161830,General Market
Knoxville News from WBIR,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",31077728,General Market
Local 3 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",103849853,General Market
Local News 8 - Eyewitness News 3,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",36154939,General Market
Local News: Breaking & Latest,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
Local+3+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9304276,General Market
MailOnline: Breaking News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
Manorama News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9386046,General Market
Manorama Online: News & Videos,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11455982,General Market
Marathi News Maharashtra Times,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",74366936,General Market
Moneycontrol - Markets & News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",150653496,General Market
Moneycontrol-Share Market|News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
NBC News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9122408,General Market
NBC News: Breaking & US News - Android,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",100511953,General Market
NBC News: Breaking News & Live,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",17842492,General Market
NBC12 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",15459126,General Market
NBT News : Hindi News Updates,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",154488824,General Market
NDTV : Daily News & Updates,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",54089613,General Market
